entity,type
Tamil,GPE
Ajith Kumar,PERSON
TVK,ORGANIZATION
Vijay,PERSON
Vijay,PERSON
MINISTERS,ORGANIZATION
HOLIDAYS,ORGANIZATION
OBSERVANCES,ORGANIZATION
LEGISLATIVE,ORGANIZATION
SOCIAL,ORGANIZATION
ACTORS,ORGANIZATION
ACTRESSES,ORGANIZATION
SOCIAL,ORGANIZATION
ACTORS,ORGANIZATION
ACTRESSES,ORGANIZATION
Geographic,PERSON
CHENNAI,ORGANIZATION
TAMIL,ORGANIZATION
INDIA,GPE
NEW,ORGANIZATION
INDIA,GPE
TAMIL,ORGANIZATION
INDIA,GPE
INDIA,GPE
Document Tamil Star Vijay Hosts Iftar Party,ORGANIZATION
Chennai,GPE
MENAFN,ORGANIZATION
Business,ORGANIZATION
Finance News,ORGANIZATION
English,GPE
Body Link,PERSON
Link,PERSON
Story Chennai,PERSON
Tamil,GPE
Tamilaga Vettri Kazhagam,PERSON
TVK,ORGANIZATION
Vijay,PERSON
Iftar,ORGANIZATION
Ramzan,GPE
Vijay,PERSON
YMCA,ORGANIZATION
Royapettah,GPE
Chennai,GPE
Iftar,ORGANIZATION
Instagram,PERSON
Vijay,PERSON
TVK,ORGANIZATION
Chennai,GPE
TVK,ORGANIZATION
Vijay,PERSON
Vijay,PERSON
TVK,ORGANIZATION
Vijay,PERSON
All India Thalapathy Vijay Makkal Iyakkam,ORGANIZATION
AITVMI,ORGANIZATION
TVK,ORGANIZATION
Kamal Haasan,PERSON
Makkal Needhi Maiam,PERSON
MNM,ORGANIZATION
Seeman,PERSON
Naam Tamilar Katchi,PERSON
NTK,ORGANIZATION
MENAFN07032025000231011071ID1109289463,ORGANIZATION
FILM,ORGANIZATION
PHOTO,ORGANIZATION
VIDEO,ORGANIZATION
ELECTIONS,ORGANIZATION
ELECTIONS,ORGANIZATION
CAMPAIGNS,ORGANIZATION
ELECTIONS,ORGANIZATION
NEGATIVE,ORGANIZATION
PERSONAL,ORGANIZATION
POLITICAL,ORGANIZATION
VIRAL,ORGANIZATION
CLERGY,ORGANIZATION
RELIGIOUS,ORGANIZATION
PUBLIC,ORGANIZATION
RELIGION,ORGANIZATION
SOCIAL,ORGANIZATION
POLITICAL,ORGANIZATION
NEGATIVE,ORGANIZATION
FILM,ORGANIZATION
PHOTO,ORGANIZATION
VIDEO,ORGANIZATION
VIRAL,ORGANIZATION
SOCIAL,ORGANIZATION
Geographic,PERSON
CHENNAI,ORGANIZATION
TAMIL,ORGANIZATION
INDIA,GPE
TAMIL,ORGANIZATION
INDIA,GPE
INDIA,GPE
Document,ORGANIZATION
Vijay Condoles Deaths,PERSON
Chennai Marina Air Show,PERSON
Asks State,PERSON
Future,GPE
Indian,GPE
Media,ORGANIZATION
Indian,GPE
Media,ORGANIZATION
Dateline,PERSON
Delhi Body,PERSON
Tamilaga Vettri Kazhagam,PERSON
Vijay,PERSON
Air Show,FACILITY
Marine,ORGANIZATION
Tamil Nadu,ORGANIZATION
Indian,GPE
Air Force,FACILITY
Marina,GPE
Tamil,PERSON
Nadu,ORGANIZATION
Ma Subramanian,PERSON
Marina Beach,PERSON
Subramanian,GPE
Twitter,PERSON
Vijay,PERSON
Indian,GPE
Marina,GPE
Chennai,GPE
Tamil Nadu,ORGANIZATION
Vijay,PERSON
IAF,ORGANIZATION
Marina Beach,PERSON
India,GPE
Magazine Subject,PERSON
NATIONAL,ORGANIZATION
FOREIGN,ORGANIZATION
AIR,ORGANIZATION
ELECTIONS,ORGANIZATION
PUBLIC,ORGANIZATION
GOVERNMENT,ORGANIZATION
GOVERNMENT,ORGANIZATION
MINISTERS,ORGANIZATION
POLITICAL,ORGANIZATION
Geographic,PERSON
NEW,ORGANIZATION
INDIA,GPE
CHENNAI,ORGANIZATION
TAMIL,ORGANIZATION
INDIA,GPE
TAMIL,ORGANIZATION
INDIA,GPE
INDIA,GPE
Document Tamil,ORGANIZATION
Vijay,PERSON
Dateline,PERSON
Delhi Body Chennai,PERSON
Tamilaga Vettri Kazhagam,PERSON
TVK,ORGANIZATION
Tamil,PERSON
Vijay,PERSON
Tamil Nadu.,PERSON
District,GPE
TVK,ORGANIZATION
Vijay,PERSON
TVK,ORGANIZATION
Chennai.,GPE
Vijay,PERSON
Vijay,PERSON
All India Thalapathy Vijay Makkal Iyakkam,ORGANIZATION
AITVMI,ORGANIZATION
TVK,ORGANIZATION
Vaagai,GPE
All India Thalapathy Vijay Makkal Iyakkam,ORGANIZATION
AITVMI,ORGANIZATION
Kamal Haasan,PERSON
Makkal Needhi Maiam,PERSON
MNM,ORGANIZATION
Seeman,PERSON
Naam Tamilar Katchi,PERSON
NTK,ORGANIZATION
ELECTIONS,ORGANIZATION
CAMPAIGNS,ORGANIZATION
ELECTIONS,ORGANIZATION
ELECTIONS,ORGANIZATION
POLITICAL,ORGANIZATION
PUBLIC,ORGANIZATION
SOCIETY,ORGANIZATION
SOCIAL,ORGANIZATION
LIFESTYLE,ORGANIZATION
SITES,ORGANIZATION
ACTORS,ORGANIZATION
ACTRESSES,ORGANIZATION
ACTORS,ORGANIZATION
ACTRESSES,ORGANIZATION
Geographic,PERSON
CHENNAI,ORGANIZATION
TAMIL,ORGANIZATION
INDIA,GPE
NEW,ORGANIZATION
INDIA,GPE
TAMIL,ORGANIZATION
INDIA,GPE
INDIA,GPE
Document,ORGANIZATION
Vijay,PERSON
TVK Launches,ORGANIZATION
Getout Campaign,PERSON
Against DMK Govt,PERSON
Centre MENAFN,PERSON
Business,ORGANIZATION
Finance News,ORGANIZATION
English,GPE
Body Link,PERSON
Link,PERSON
Story Chennai,PERSON
Tamilaga Vettri Kazhagam,PERSON
TVK,ORGANIZATION
Vijay,PERSON
GetOut,ORGANIZATION
TVK,ORGANIZATION
Mahabalipuram,ORGANIZATION
Vijay,PERSON
Dravida Munnetra Kazhagam,ORGANIZATION
DMK,ORGANIZATION
Tamil Nadu,PERSON
Bharatiya Janata Party,ORGANIZATION
BJP,ORGANIZATION
GetOut,ORGANIZATION
BJP,ORGANIZATION
DMK,ORGANIZATION
Tamil Nadu,PERSON
Vijay,PERSON
BJP,ORGANIZATION
DMK,ORGANIZATION
Vijay,PERSON
National Education Policy,ORGANIZATION
NEP,ORGANIZATION
Vijay,PERSON
Tamil Nadu,PERSON
NEP,ORGANIZATION
GetOut,ORGANIZATION
TVK,ORGANIZATION
Stalin,GPE
Vijay,PERSON
Tamil Nadu,PERSON
Vijay,PERSON
TVK,ORGANIZATION
General Secretaries,ORGANIZATION
Aadhav Arjuna,PERSON
GetOut,ORGANIZATION
MENAFN26022025000231011071ID1109250586,ORGANIZATION
ELECTIONS,ORGANIZATION
PUBLIC,ORGANIZATION
LANGUAGE,ORGANIZATION
LANGUAGES,ORGANIZATION
NEGATIVE,ORGANIZATION
MISC,ORGANIZATION
NEGATIVE,ORGANIZATION
ACTIVISM,ORGANIZATION
LINGUISTICS,GPE
NEGATIVE,ORGANIZATION
PERSONAL,ORGANIZATION
PUBLIC,ORGANIZATION
REGIONAL,ORGANIZATION
LOCAL,ORGANIZATION
NEGATIVE,ORGANIZATION
SOCIETAL,ORGANIZATION
EDUCATION,ORGANIZATION
GOVERNMENT,ORGANIZATION
EDUCATION,ORGANIZATION
POLICY,ORGANIZATION
SOCIAL,ORGANIZATION
NATURAL,ORGANIZATION
FINANCE,ORGANIZATION
Geographic,PERSON
CHENNAI,ORGANIZATION
TAMIL,ORGANIZATION
INDIA,GPE
TAMIL,ORGANIZATION
INDIA,GPE
INDIA,GPE
Document Vijay Sports New Look For His Farewell Film Jana Nayagan Times,ORGANIZATION
TIMES,ORGANIZATION
COMPANY,ORGANIZATION
Byline,PERSON
Digital Body,ORGANIZATION
Vijay,PERSON
Tamilaga Vettri Kazhagam,PERSON
Chennai,GPE
Islamic,ORGANIZATION
Vijay,PERSON
Women,PERSON
Vijay,PERSON
Jana Nayagan,PERSON
Jana Nayagan,PERSON
H Vinoth,PERSON
ThalapathyVijay,ORGANIZATION
Older Version,ORGANIZATION
Jagdish,GPE
JanaNayagan,ORGANIZATION
Enna Look,PERSON
Jana Nayagan,PERSON
Jana Nayagan,PERSON
Thalapathy,GPE
Vijay,PERSON
Tamil,GPE
Jana Nayagan,PERSON
Kamal Haasan,PERSON
Thug Life,PERSON
AP International,ORGANIZATION
Home Screen Entertainment,PERSON
Jana,PERSON
Nayagan,ORGANIZATION
Jana Nayagan Directed,PERSON
H Vinoth,PERSON
Jana Nayagan,PERSON
Pooja Hegde,PERSON
Thalapathy Vijay,PERSON
Beast,GPE
Bollywood,PERSON
Bobby Deol,PERSON
Gautham Vasudev Menon,PERSON
Prakash Raj,PERSON
Narain,GPE
Priyamani,PERSON
Mamitha Baiju,PERSON
Monisha Blessy,PERSON
ACTRESSES,ORGANIZATION
FILM,ORGANIZATION
ELECTIONS,ORGANIZATION
MUSLIMS,ORGANIZATION
ISLAM,ORGANIZATION
RELIGION,ORGANIZATION
MULTINATIONAL,ORGANIZATION
NAICS445320,ORGANIZATION
WINE,ORGANIZATION
AND,ORGANIZATION
LIQUOR,ORGANIZATION
NAICS424820,ORGANIZATION
DISTILLED,ORGANIZATION
ALCOHOLIC,ORGANIZATION
MERCHANT,ORGANIZATION
SIC5921,ORGANIZATION
SIC5182,ORGANIZATION
DISTILLED,ORGANIZATION
ALCOHOLIC,ORGANIZATION
ACTORS,ORGANIZATION
ACTRESSES,ORGANIZATION
FILM,ORGANIZATION
INDUSTRY,ORGANIZATION
WEBSITES,ORGANIZATION
PORTALS,GPE
Geographic,PERSON
CHENNAI,ORGANIZATION
TAMIL,ORGANIZATION
INDIA,GPE
SOUTH,ORGANIZATION
TAMIL,ORGANIZATION
INDIA,GPE
INDIA,GPE
ASIA,GPE
Tamil Nadu,PERSON
India,GPE
Asia,GPE
Southern Asia,LOCATION
Document Opinion,ORGANIZATION
DMK,ORGANIZATION
Erode,GPE
East,GPE
Hindu,ORGANIZATION
Hindu,ORGANIZATION
Dateline,PERSON
Delhi Body An,PERSON
People Studies,PERSON
DMK,ORGANIZATION
Erode,GPE
East,GPE
Assembly,ORGANIZATION
DMK,ORGANIZATION
NTK,ORGANIZATION
Studies Director Professor,PERSON
Sirumalar Jegan,PERSON
AIADMK,ORGANIZATION
DMK,ORGANIZATION
NTK,ORGANIZATION
BJP,ORGANIZATION
DMK,ORGANIZATION
NTK,ORGANIZATION
Tamilaga Vettri Kazhagam,ORGANIZATION
NTK,ORGANIZATION
DMK,ORGANIZATION
Goods,ORGANIZATION
Services Tax,ORGANIZATION
Erode,GPE
East,GPE
DMK,ORGANIZATION
AIADMK,ORGANIZATION
TVK,ORGANIZATION
NTK,ORGANIZATION
BJP,ORGANIZATION
SURVEYS,ORGANIZATION
CAMPAIGNS,ORGANIZATION
ELECTIONS,ORGANIZATION
BYELECTIONS,GPE
ELECTIONS,ORGANIZATION
NEGATIVE,ORGANIZATION
MISC,ORGANIZATION
NEGATIVE,ORGANIZATION
ELECTIONS,ORGANIZATION
PUBLIC,ORGANIZATION
NEGATIVE,ORGANIZATION
GOODS,ORGANIZATION
SERVICES,ORGANIZATION
GOVERNMENT,ORGANIZATION
WATER,ORGANIZATION
CORRUPTION,ORGANIZATION
POLITICAL,ORGANIZATION
ENERGY,ORGANIZATION
UTILITIES,ORGANIZATION
SEWERAGE,ORGANIZATION
Geographic,PERSON
NEW,ORGANIZATION
INDIA,GPE
INDIA,GPE
Document,ORGANIZATION
BJP,ORGANIZATION
Tamil Nadu,GPE
Business Standard,ORGANIZATION
Online,GPE
Business Standard,ORGANIZATION
Tamil Nadu,ORGANIZATION
India,GPE
Anna Dravida Munnetra Kazhagam,PERSON
AIADMK,ORGANIZATION
Bharatiya Janata Party,ORGANIZATION
BJP,ORGANIZATION
BJP,ORGANIZATION
K Annamalai,PERSON
Nainar Nagendran,PERSON
BJP,ORGANIZATION
Tamil Nadu,PERSON
Nagendran,PERSON
BJP,ORGANIZATION
AIADMK,ORGANIZATION
Union,GPE
Amit Shah,PERSON
Narendra Modi,PERSON
AIADMK,ORGANIZATION
Edappadi,ORGANIZATION
Shah,PERSON
BJP,ORGANIZATION
AIADMK,ORGANIZATION
Shah,PERSON
Annamalai,PERSON
Annamalai,PERSON
Tamilaga Vettri Kazhagam,ORGANIZATION
TVK,ORGANIZATION
Vijay,GPE
Joseph Vijay,ORGANIZATION
DMK,ORGANIZATION
M K Stalin,PERSON
NDA,ORGANIZATION
AIADMK,ORGANIZATION
AIADMK,ORGANIZATION
DMK,ORGANIZATION
AIADMK,ORGANIZATION
National Democratic Alliance,ORGANIZATION
NDA,ORGANIZATION
Tamil Nadu,GPE
Shah,PERSON
Annamalai,PERSON
Dravidian,GPE
Annamalai,PERSON
Annadurai,PERSON
Hinduism,PERSON
Madurai,GPE
Annamalai,PERSON
J Jayalalithaa,PERSON
Annamalai,PERSON
Palaniswami,GPE
Gounders,ORGANIZATION
Tamil Nadu,PERSON
Hence,GPE
Nagendran,GPE
Nagendran,GPE
Tirunelveli,GPE
Tamil Nadu,PERSON
BJP,ORGANIZATION
AIADMK,ORGANIZATION
CAMPAIGNS,ORGANIZATION
ELECTIONS,ORGANIZATION
ELECTIONS,ORGANIZATION
ELECTIONS,ORGANIZATION
GOVERNMENT,ORGANIZATION
MINISTERS,ORGANIZATION
GOVERNMENT,ORGANIZATION
HEADS OF,ORGANIZATION
LEGISLATIVE,ORGANIZATION
MINISTERS,ORGANIZATION
HINDUS,ORGANIZATION
HINDUISM,ORGANIZATION
RELIGION,ORGANIZATION
Person,PERSON
NARENDRA,ORGANIZATION
Geographic,PERSON
INDIA,GPE
INDIA,GPE
Document,GPE
Women,GPE
Vijay,PERSON
DMK,ORGANIZATION
UNI,ORGANIZATION
United News,ORGANIZATION
India,GPE
UNI,ORGANIZATION
Dateline,PERSON
Chennai Body Chennai,PERSON
DMK,ORGANIZATION
Tamil Nadu,GPE
Founder,ORGANIZATION
Tamilaga Vettri Kazhagam,ORGANIZATION
TVK,ORGANIZATION
International Women,ORGANIZATION
IWD,ORGANIZATION
Assembly,ORGANIZATION
IWD,ORGANIZATION
DMK,ORGANIZATION
Women,GPE
Women,PERSON
Tamil Nadu,PERSON
Vijay,PERSON
DMK,ORGANIZATION
Change,GPE
Vijay,PERSON
DMK,ORGANIZATION
TVK,ORGANIZATION
Women,GPE
Vijay,PERSON
UNI,ORGANIZATION
HT Digital Content Services,ORGANIZATION
United News,ORGANIZATION
India,GPE
ELECTIONS,ORGANIZATION
SAFETY,GPE
SAFETY,ORGANIZATION
ACCIDENTS,ORGANIZATION
DISASTERS,ORGANIZATION
WOMEN,GPE
CAMPAIGNS,ORGANIZATION
ELECTIONS,ORGANIZATION
MEDIA,ORGANIZATION
Geographic,PERSON
CHENNAI,ORGANIZATION
TAMIL,ORGANIZATION
INDIA,GPE
TAMIL,ORGANIZATION
INDIA,GPE
INDIA,GPE
Document Election,ORGANIZATION
Prashant Kishor,ORGANIZATION
TVK Founder Vijay,ORGANIZATION
UNI,ORGANIZATION
United News,ORGANIZATION
India,GPE
UNI,ORGANIZATION
Dateline,PERSON
Chennai Body Chennai,PERSON
India,GPE
Prashant,ORGANIZATION
Tamilaga Vettri Kazhagam,ORGANIZATION
TVK,ORGANIZATION
Founder,PERSON
Kollywood,PERSON
Vijay,PERSON
Vijay,ORGANIZATION
Panaiyur,ORGANIZATION
ECR,ORGANIZATION
Prashant Kishor,ORGANIZATION
TVK,ORGANIZATION
Assembly,ORGANIZATION
Reports,PERSON
TVK,ORGANIZATION
Election Campaign Management Aadhav Arjuna,ORGANIZATION
VCK,ORGANIZATION
DMK,ORGANIZATION
VCK,ORGANIZATION
TVK,ORGANIZATION
Arjuna,PERSON
Vijay,PERSON
Kishor,PERSON
Assembly,ORGANIZATION
Prashant Kishor,ORGANIZATION
DMK,ORGANIZATION
DMK,ORGANIZATION
DMK,ORGANIZATION
M K Stalin,PERSON
Prashant Kishor,ORGANIZATION
Indian Political Action Committee,PERSON
UNI,ORGANIZATION
HT Digital Content Services,ORGANIZATION
United News,ORGANIZATION
India,GPE
MEETINGS,ORGANIZATION
ELECTIONS,ORGANIZATION
CAMPAIGNS,ORGANIZATION
ELECTIONS,ORGANIZATION
ELECTIONS,ORGANIZATION
GOVERNMENT,ORGANIZATION
MINISTERS,ORGANIZATION
POLITICAL,ORGANIZATION
COMMITTEES,ORGANIZATION
POLITICAL,ORGANIZATION
APPOINTMENTS,ORGANIZATION
CAMPAIGN,ORGANIZATION
SERVICES,ORGANIZATION
MEDIA,ORGANIZATION
Geographic,PERSON
CHENNAI,ORGANIZATION
TAMIL,ORGANIZATION
INDIA,GPE
INDIA,GPE
Document Massive,ORGANIZATION
Kolkata,GPE
Chennai,PERSON
Parliament,ORGANIZATION
Waqf Bill,PERSON
Owaisi,PERSON
Supreme,ORGANIZATION
Financial Express,ORGANIZATION
Financial Express,ORGANIZATION
Contify.com,ORGANIZATION
Byline,PERSON
Waqf,ORGANIZATION
Bill,PERSON
Parliament,ORGANIZATION
Kolkata,GPE
Chennai,PERSON
Ahmedabad,ORGANIZATION
Indian,GPE
Opposition,ORGANIZATION
Supreme,ORGANIZATION
Bill,PERSON
Muslim,ORGANIZATION
Kolkata,GPE
Bill,PERSON
Park Circus,ORGANIZATION
Ahmedabad,ORGANIZATION
Similar,GPE
Tamil Nadu,PERSON
Tamilaga Vettri Kazhagam,ORGANIZATION
Vijay,PERSON
Chennai,PERSON
Coimbatore,GPE
Tiruchirappalli,GPE
Opposition,GPE
Supreme Court,ORGANIZATION
Congress,ORGANIZATION
Mohammed Jawed,PERSON
AIMIM,ORGANIZATION
Asaduddin Owaisi,PERSON
Supreme Court,ORGANIZATION
Waqf,GPE
Bill,PERSON
Congress,ORGANIZATION
Waqf,GPE
Muslim,ORGANIZATION
India,GPE
Parliament,ORGANIZATION
Opposition,ORGANIZATION
Supreme Court,ORGANIZATION
Bill,PERSON
Jawed,PERSON
ANI,ORGANIZATION
Bill,PERSON
Rajya Sabha,ORGANIZATION
Lok,ORGANIZATION
Parliament,ORGANIZATION
MISC,ORGANIZATION
DEMONSTRATIONS,ORGANIZATION
GOVERNMENT,ORGANIZATION
LEGISLATIVE,ORGANIZATION
MUSLIMS,ORGANIZATION
ISLAM,ORGANIZATION
NEGATIVE,ORGANIZATION
TRENDS,ORGANIZATION
EVENTS,ORGANIZATION
LAW,ORGANIZATION
CORRECTIONS,ORGANIZATION
RELIGION,ORGANIZATION
SUPREME,ORGANIZATION
PETITIONS,ORGANIZATION
CONSTITUTIONAL,ORGANIZATION
PUBLIC,ORGANIZATION
MINORITY,ORGANIZATION
ASSOCIATIONS,ORGANIZATION
ORGANIZATIONS,ORGANIZATION
RELIGIOUS,ORGANIZATION
VEHICLE,ORGANIZATION
Person,PERSON
Geographic,PERSON
CHENNAI,ORGANIZATION
TAMIL,ORGANIZATION
INDIA,GPE
KOLKATA,ORGANIZATION
WEST,ORGANIZATION
INDIA,GPE
AHMEDABAD,ORGANIZATION
GUJARAT,ORGANIZATION
INDIA,GPE
TAMIL,ORGANIZATION
INDIA,GPE
INDIA,GPE
Document Vijay,ORGANIZATION
Telegraph,GPE
India,GPE
Telegraph,GPE
India,GPE
Contify.com,ORGANIZATION
Byline,PERSON
Urmi Chakraborty Body Actor Vijay,PERSON
KVN Productions,ORGANIZATION
Thalapathy69,GPE
HVinoth,ORGANIZATION
Rockstar,ORGANIZATION
Democracy,ORGANIZATION
H Vinoth,PERSON
Anirudh Ravichander,PERSON
Vinoth,GPE
Karthi,PERSON
Nerkonda Paarvai,PERSON
Valimai,GPE
Thunivu,GPE
Ajith Kumar,PERSON
Vijay,GPE
Venkat Prabhu,GPE
GOAT,ORGANIZATION
Tamilaga Vettri Kazhagam,PERSON
Venkat,PERSON
KVN Productions,ORGANIZATION
Jagadish,GPE
Palanisamy,ORGANIZATION
Lohith N,PERSON
FILM,ORGANIZATION
DIRECTORS,ORGANIZATION
ACTORS,ORGANIZATION
ACTRESSES,ORGANIZATION
ELECTIONS,ORGANIZATION
MUSIC,ORGANIZATION
PUBLIC,ORGANIZATION
FILM,ORGANIZATION
ACTORS,ORGANIZATION
ACTRESSES,ORGANIZATION
MOVIE,ORGANIZATION
VIDEO,ORGANIZATION
Geographic,PERSON
INDIA,GPE
INDIA,GPE
Document India,ORGANIZATION
DNA,ORGANIZATION
DNA,ORGANIZATION
Daily News,ORGANIZATION
Analysis,GPE
Contify.com,ORGANIZATION
Byline,PERSON
Abhimanyu Mathur Body,PERSON
India,GPE
Tamil,PERSON
Vijay,PERSON
Indian,GPE
Tamil,GPE
Indian,GPE
Vijay,PERSON
Thalapathy Vijay,GPE
India,GPE
Vijay,PERSON
Kollywood,GPE
Ajith Kumar,PERSON
Leo,PERSON
Vijay,PERSON
Thalapathy,GPE
India,GPE
Shah Rukh Khan,PERSON
Salman Khan,PERSON
Prabhas,PERSON
Rajni,PERSON
Vijay,PERSON
Bairavaa,GPE
Mersal,GPE
Sarkar,PERSON
Bigil,PERSON
Master,PERSON
Beast,GPE
Varisu,GPE
Leo,PERSON
Vijay,PERSON
Trade,GPE
Thalapathy,GPE
Vijay,PERSON
Tamilaga Vettri Kazhagam,PERSON
Vijay,PERSON
Tamilaga Vettri Kazhagam,PERSON
Vijay,PERSON
Greatest,ORGANIZATION
All Time,ORGANIZATION
Venkat Prabhu,PERSON
Vijay,GPE
Greatest,ORGANIZATION
All Time For,ORGANIZATION
Vijay,PERSON
Vijay,PERSON
Prashanth,PERSON
Prabhu Deva,PERSON
Sneha,PERSON
Laila,PERSON
Meenakshi Chaudhary,PERSON
Parvati Nair,PERSON
Mohan,PERSON
Jayaram,PERSON
Ajmal Ameer,PERSON
Yogi Babu,PERSON
VTV Ganesh,ORGANIZATION
Vaibhav,PERSON
Premgi Amaren,PERSON
Aravind Akash,PERSON
Ajay Raj,ORGANIZATION
ACTRESSES,ORGANIZATION
FILM,ORGANIZATION
MOVIE,ORGANIZATION
TICKET,ORGANIZATION
ELECTIONS,ORGANIZATION
PUBLIC,ORGANIZATION
ACTRESSES,ORGANIZATION
FILM,ORGANIZATION
MOVIE,ORGANIZATION
MOVIE,ORGANIZATION
TICKET,ORGANIZATION
Person,PERSON
SALMAN,ORGANIZATION
SHAH,ORGANIZATION
Geographic,PERSON
INDIA,GPE
Document Thalapathy Vijay,ORGANIZATION
Hosts Iftaar Party,PERSON
Chennai,GPE
Holy Month,PERSON
Of Ramadan,ORGANIZATION
TIMES,ORGANIZATION
COMPANY,ORGANIZATION
India,GPE
RELIGION,ORGANIZATION
Byline,PERSON
Digital Body Thalapathy Vijay,ORGANIZATION
Tamil,GPE
Tamilaga Vettri Kazhagam,PERSON
Tamil Nadu Victory,PERSON
Ramadan,GPE
Vijay,PERSON
Iftaar,ORGANIZATION
Chennai,GPE
Vijay,GPE
Iftaar,ORGANIZATION
Vijay,PERSON
Iftaar,ORGANIZATION
Muslims,PERSON
YMCA,ORGANIZATION
Royapettah,GPE
Chennai,GPE
Vijay,PERSON
Oneindia Tamil,ORGANIZATION
Iftaar,ORGANIZATION
Security,GPE
Kayadu Lohar Talks,PERSON
Her Wish,PERSON
Thalapathy Vijay,PERSON
Love,PERSON
For Tamil Cinema,ORGANIZATION
Vijay,PERSON
Vijay,PERSON
Tamil,GPE
Hence,GPE
Tamil Nadu,PERSON
Vijay,PERSON
Jananayagan,PERSON
H Vinoth,PERSON
KVN Productions,ORGANIZATION
Pooja Hegde,PERSON
Bobby Deol,PERSON
Gautham Vasudev Menon,PERSON
Prakash Raj,PERSON
Priyamani,PERSON
Mamitha Baiju,PERSON
ELECTIONS,ORGANIZATION
RAMADAN,GPE
MUSLIMS,ORGANIZATION
ISLAM,ORGANIZATION
POLITICAL,ORGANIZATION
PUBLIC,ORGANIZATION
ENTERTAINMENT,ORGANIZATION
ARTS,ORGANIZATION
MOVIE,ORGANIZATION
MOVIE,ORGANIZATION
VIDEO,ORGANIZATION
INDUSTRY,ORGANIZATION
Geographic,PERSON
CHENNAI,ORGANIZATION
TAMIL,ORGANIZATION
INDIA,GPE
TAMIL,ORGANIZATION
INDIA,GPE
SOUTH,ORGANIZATION
INDIA,GPE
ASIA,GPE
Tamil Nadu,PERSON
India,GPE
Asia,GPE
Southern Asia,LOCATION
Document Vijay,ORGANIZATION
Kovai,GPE
India,GPE
Electronic Edition,ORGANIZATION
Chennai Edition,PERSON
Bennett Coleman,PERSON
Byline,PERSON
TIMES,ORGANIZATION
NETWORK,ORGANIZATION
Build Public Trust,PERSON
Instil Confidence,PERSON
Tamilaga Vettri Kazhagam,PERSON
Vijay,PERSON
TVK,ORGANIZATION
TVK,ORGANIZATION
Kurumbapalayam,PERSON
Vijay,PERSON
Vijay,PERSON
Vijay,PERSON
TVK,ORGANIZATION
TVK,ORGANIZATION
Vijay,PERSON
N Anand,PERSON
WhatsApp,ORGANIZATION
Anand,GPE
Anand,GPE
TVK,ORGANIZATION
TN,ORGANIZATION
Anand,GPE
TVK,ORGANIZATION
Aadhav Arjuna,PERSON
TN,ORGANIZATION
TVK,ORGANIZATION
Vijay,PERSON
Coimbatore,ORGANIZATION
TALKS,ORGANIZATION
MEETINGS,ORGANIZATION
CAMPAIGNS,ORGANIZATION
ELECTIONS,ORGANIZATION
ELECTIONS,ORGANIZATION
PUBLIC,ORGANIZATION
VOTERS,ORGANIZATION
POLITICAL,ORGANIZATION
POLITICAL,ORGANIZATION
COLLEGES,ORGANIZATION
UNIVERSITIES,ORGANIZATION
COLLEGES,ORGANIZATION
UNIVERSITIES,ORGANIZATION
Geographic,PERSON
INDIA,GPE
Document Hanumankind,ORGANIZATION
Thalapathy Vijay,GPE
Jana Nayagan,PERSON
Hanumankind,PERSON
Thalapathy Vijay,ORGANIZATION
Jana Nayagan,PERSON
Indian,GPE
Express,ORGANIZATION
Indian Express,GPE
Contify.com,ORGANIZATION
Byline,PERSON
Hanumankind,PERSON
Thalapathy Vijay,ORGANIZATION
Jana Nayagan,PERSON
Sooraj Cherukat,PERSON
Hanumankind,GPE
Vinoth,PERSON
Jana Nayagan,PERSON
Vijay,PERSON
Tamilaga Vettri Kazhagam,PERSON
TVK,ORGANIZATION
Jana Nayagan,PERSON
Indian,GPE
Thalapathy Vijay,ORGANIZATION
Jana Nayagan,GPE
Anirudh,GPE
Hanumankind,PERSON
Ananda Vikatan,PERSON
Jana Nayagan,PERSON
Hanumankind,PERSON
Narendra Modi,PERSON
India,GPE
Charan Raj,PERSON
Kannada,ORGANIZATION
Popcorn Monkey Tiger,PERSON
Sushin Shyam,PERSON
Malayalam,GPE
Aavesham,GPE
Aashiq Abu,PERSON
Rifle Club,PERSON
Vijayaraghavan,PERSON
Dileesh Pothan,PERSON
Anurag Kashyap,PERSON
Vani Viswanath,PERSON
Darshana Rajendran,PERSON
Jana Nayagan,PERSON
Vinoth,PERSON
Sathuranga Vettai,PERSON
Theeran Adhigaram Ondru,PERSON
Nerkonda Paarvai,PERSON
Valimai,GPE
Thunivu,GPE
Jana Nayagan,PERSON
Anirudh Ravichander,PERSON
Vijay,PERSON
Kaththi,GPE
Master,GPE
Beast,GPE
Leo,GPE
Arivu,PERSON
KVN Productions,ORGANIZATION
Sathyan Sooryan,PERSON
Pradeep E Ragav,PERSON
Jana,PERSON
Nayagan,PERSON
Pongal,GPE
RAP,ORGANIZATION
FILM,ORGANIZATION
HIP,ORGANIZATION
SONG,ORGANIZATION
ELECTIONS,ORGANIZATION
MUSIC,ORGANIZATION
MUSIC,ORGANIZATION
ACTORS,ORGANIZATION
ACTRESSES,ORGANIZATION
GOVERNMENT,ORGANIZATION
HEADS OF,ORGANIZATION
MINISTERS,ORGANIZATION
CINEMATOGRAPHY,ORGANIZATION
WEAPONS,ORGANIZATION
ARMS,ORGANIZATION
